letter_number,date,sent_from,recipient,sender,filename
111,14 September 1848],Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter111.txt
677,29 June 1864,[This letter is faded badly],Greenville,,BFPerry_Letter677.txt
94,12 December 1847,"If I have time I will write Willie a letter tomorrow evening.  Your affectionate husband, B.F. Perry","Major Henry told me that his daughter had fallen in love with you, & that she talked of nothing else for a week after her return home.",B.F. Perry,BFPerry_Letter94.txt
80,3 November 1847,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter80.txt
663,19 July 1863,Greenville,Benjamin Perry,,BFPerry_Letter663.txt
105,10 May 1848,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter105.txt
139,26 November 1849,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter139.txt
57,3 November 1846,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter57.txt
43,12 July 1846,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter43.txt
688,13 December 1864,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter688.txt
475,11 April 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter475.txt
313,15 December 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter313.txt
307,8 December 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter307.txt
461,17 January 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter461.txt
449,10 December 1857,"Burlington, N.J.",Anna Perry,B.F. Perry,BFPerry_Letter449.txt
501,16 October 1858,Annapolis,"B.F. Perry, Jr.",B.F. Perry,BFPerry_Letter501.txt
267,6 December 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter267.txt
273,13 December 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter273.txt
515,6 February 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter515.txt
529,1 May 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter529.txt
298,30 November 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter298.txt
703,20 September 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter703.txt
717,30 November 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter717.txt
716,28 November 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter716.txt
702,16 September 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter702.txt
299,1 December 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter299.txt
528,27 April 1859,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter528.txt
272,12 December 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter272.txt
514,1 February 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter514.txt
500,10 October 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter500.txt
266,4 December 1853,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter266.txt
448,10 December 1857,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter448.txt
306,7 December 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter306.txt
460,3 January 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter460.txt
474,4 April 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter474.txt
312,12 December 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter312.txt
689,13 December 1864,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter689.txt
42,12 July 1846,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter42.txt
56,29 October 1846,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter56.txt
138,15 November 1849,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter138.txt
81,3 November 1847],Greenville,Mrs. Elizabeth Perry,"Yours affectionately, B.F. Perry",BFPerry_Letter81.txt
662,,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter662.txt
104,8 May 1848,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter104.txt
110,29 July 1848,Pendleton,"Major T.J. Wright, care of R. Maxwell",B.F. Perry,BFPerry_Letter110.txt
676,15 June 1864,Our Camp is not very pleasantly situated but it is as good I suppose as can be found upon the Island.  We are anxious to get down to Adams Run to take possession of the quarters vacated by the Cavalry recently sent to Virginia.  I am afraid that the accounts we have of its being such a desirable location for camping are incorrect.  Perry I suppose will answer your letter shortly if he has not done so already.  I did intend to write you a lengthy epistle but am so disturbed by conversation,"I owe you a letter and I will endeavour  to make you some sort of payment.  I dont pretend to say that it will square us up but you must set it down to my credit and let me hear from you again.  You are the only man in Greenville except Dr. Buist who knows anything that is transpiring there, and your style of detailing it renders a letter from you a very interesting document; your own experience would be a subject for at least four pages.  I am very unfortunate in letter writing as in everything else having very little to say and a very poor way of saying it; but I wont expatiate on my own failings.  I wish it were convenient  for you to pay us a visit now, it being in our power to furnish a certain article that made your trip to Columbia so very expensive.  We are issuing the Oh-be-joyful to the detachment; occasionally one man trades for the shares of one or more of his comrade, and the consequence is that we have had several among us gloriously tight and correspondingly obstreporous.  Our mutual friend the A.A.C.S.C.S.A. not condescending to imbibe with such characters as John. H. White of Co. F and Samuel Youngblood Co. E and having no one with whom to take a social pass seldom visits my tent; which for the time being a sort of improvised grocery.  I think he is rather dissatisfierd with the small number of glasses (for glasses substitute tin cups) taken through the day, and if you were here to bear him company, take his position in sight of, or upon the cask and with Wiley as mixer of drinks pass the hours in greatest glee until both would be laid away to slumber off trhe effect of so great conviviality.  Let me describe this beverage color; that of very muddy rain water.  Enough said to make it very unpalateable when shaken sticks and straws float thick on the surface, with a green, greasy scum.  You are a connvisseur, what do you think of it.",,BFPerry_Letter676.txt
95,,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter95.txt
