letter_number,date,sent_from,sent_to_location,recipient,sender,filename
1,2 May 1842,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter1.txt
2,20 November 1842,Newberry CH,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter2.txt
3,28 November 1842,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter3.txt
4,1 December 1842,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter4.txt
5,5 December 1842,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter5.txt
6,7 December 1842,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter6.txt
7,11 December 1842,Columbia,,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter7.txt
8,11 December 1842,,Greenville,Mrs. B. F. Perry,B.F. Perry,BFPerry_Letter8.txt
9,11 October 1843,Laurens C. House,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter9.txt
10,24 October 1843,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter10.txt
11,20 May 1844,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter11.txt
12,27 May 1844,Court House Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter12.txt
13,15 October 1844,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter13.txt
14,17 October 1844,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter14.txt
15,26 November 1844,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter15.txt
16,24 November 1844,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter16.txt
17,29 November 1844,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter17.txt
18,8 December 1844,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter18.txt
19,9 December 1844,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter19.txt
20,11 December 1844,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter20.txt
21,13 December 1844,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter21.txt
22,22 December 1844,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter22.txt
23,11 March 1845,Laurens CH,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter23.txt
24,12 May 1845,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter24.txt
25,20 June 1845,Pickens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter25.txt
26,14 October 1845,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter26.txt
27,16 October 1845,Columbia,Greenville,Mrs. B.F. Perry,B.F. Perry,BFPerry_Letter27.txt
28,26 October 1845,Laurens C.H.,Greenville,William Perry,B.F. Perry,BFPerry_Letter28.txt
29,23 November 1845,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter29.txt
30,26 November 1845,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter30.txt
31,28 November 1845,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter31.txt
32,1 December 1845,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter32.txt
33,3 December 1845,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter33.txt
34,5 December 1845,Columbia,Greenville,Mrs. Perry,B.F. Perry,BFPerry_Letter34.txt
35,8 December 1845,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter35.txt
36,12 December 1845,Columbia,Water Loo P.O.,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter36.txt
37,10 March 1846,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter37.txt
38,12 May 1846,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter38.txt
39,3 July 1846,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter39.txt
40,6 July 1846,Washington D.C.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter40.txt
41,10 July 1846,Washington,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter41.txt
42,12 July 1846,Washington,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter42.txt
43,12 July 1846,Washington,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter43.txt
44,13 July 1846,Washington,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter44.txt
45,15 July 1846,Washington,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter45.txt
46,18 July 1846,Philadelphia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter46.txt
47,20 July 1846,New York,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter47.txt
48,22 July 1846,Albany,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter48.txt
49,31 July 1846,Saratoga Springs,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter49.txt
50,3 August 1846,Kinder Hook,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter50.txt
51,4 August 1846,New Haven,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter51.txt
52,6 August 1846,Boston,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter52.txt
53,7 August 1846,Boston,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter53.txt
54,12 August 1846,Richmond,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter54.txt
55,28 October 1846,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter55.txt
56,29 October 1846,Anderson,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter56.txt
57,3 November 1846,Pickens,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter57.txt
58,24 November 1846,Columbia,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter58.txt
59,26 November 1846,Columbia,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter59.txt
60,29 November 1846,Columbia,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter60.txt
61,2 December 1846,Columbia,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter61.txt
62,5 December 1846,Columbia,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter62.txt
63,7 December 1846,Columbia,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter63.txt
64,8 December 1846,Columbia,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter64.txt
65,9 December 1846,Columbia,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter65.txt
66,16 December 1846,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter66.txt
67,1864,Columbia,,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter67.txt
68,1864,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter68.txt
69,3 March 1847,Spartanburgh,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter69.txt
70,9 March 1847,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter70.txt
71,,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter71.txt
72,23 March 1847,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B. F. Perry,BFPerry_Letter72.txt
73,10 May 1847,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter73.txt
74,13 May 1847,Columbia,,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter74.txt
75,14 May 1847,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter75.txt
76,16 May 1847,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter76.txt
77,20 May 1847,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter77.txt
78,7 June 1847,Spartanburgh,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter78.txt
79,21 June 1847,Anderson,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter79.txt
80,3 November 1847,Pickens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter80.txt
81,3 November 1847,Pickens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter81.txt
82,22 November 1847,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter82.txt
83,24 November 1847,Columbia,Greenville,Mr. W.H.M. Perry,B.F. Perry,BFPerry_Letter83.txt
84,24 November 1847,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter84.txt
85,26 November 1847,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter85.txt
86,29 November 1847,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter86.txt
87,30 November 1847,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter87.txt
88,1 December 1847,Columbia,Greenville,W.H.M. Perry,B.F. Perry,BFPerry_Letter88.txt
89,2 December 1847,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter89.txt
90,4 December 1847,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter90.txt
91,6 December 1847,Columbia,Columbia,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter91.txt
92,8 December 1847,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter92.txt
93,10 December 1847,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter93.txt
94,12 December 1847,Columbia,,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter94.txt
95,,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter95.txt
96,13 December 1847,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter96.txt
97,17 December 1847,Columbia,,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter97.txt
98,,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter98.txt
