letter_number,filename,dominant_topic,topic_strength,topic_mix,preview
1,Letter_1.txt,5,0.6431241478303499,"T4:0.30, T5:0.64","Letter 1


Thursday night, 30 November [1837]
Charleston

My dear husband

	I have just finished drinking my tea, have left Mamma & the girls & have c..."
10,Letter_10.txt,4,0.5573618286379907,"T3:0.36, T4:0.56","Letter 10

Saturday morning, 28 November 1840
Greenville

My dear husband

	I have taken up my pen to write a few lines, as the Mail does not go again..."
100,Letter_100.txt,4,0.7262628380456518,"T4:0.73, T5:0.22","Letter 100

Monday morning, 3 July 1848
Greenville

My dear husband

		I received your letter last night, in which you say, you may not be at home til..."
101,Letter_101.txt,4,0.8594587882354072,"T4:0.86, T5:0.14","Letter 101

Monday morning, 17 July 1848
Greenville

My dear husband

	            	I did not expect to write to you when you left, but I feel now so ..."
102,Letter_102.txt,4,0.923885681221013,T4:0.92,"Letter 102

Tuesday morning, 10 October 1848
Greenville

My dear husband

		I feel as if I must write you a few lines by Genl Thompson, who leaves for..."
103,Letter_103.txt,4,0.9282291146603429,T4:0.93,"Letter 103

Wednesday afternoon, 11 October 1848
Greenville

My dear husband

		Mr. Taylor has just sent me the list of boxes showing how many votes y..."
104,Letter_104.txt,4,0.7655188859115953,"T4:0.77, T5:0.23","Letter 104

Sunday evening, 22 October 1848
Greenville

My dear husband

		Mrs. Du�   has just paid me a visit, & I am so sorry you did not see her.  ..."
105,Letter_105.txt,4,0.6928793310877435,"T4:0.69, T5:0.31","Letter 105

Sunday morning, 30 November [1851]
Greenville

My dear husband

		Today is just such a day as last Sunday, except it is raining more, so n..."
106,Letter_106.txt,4,0.6818745714893567,"T4:0.68, T5:0.32","Letter 106

Saturday night, 29 March [1852]
Greenville

My dear husband

	Mr. Elford does not go until Monday but for fear tomorrow I may not have tim..."
107,Letter_107.txt,5,0.7676372039446816,"T4:0.23, T5:0.77","Letter 107

Wednesday, 1/2 past 12, 24 November 1852
Greenville

My dear husband

	I take up my pen to write to you, with very little to write about. ..."
108,Letter_108.txt,5,0.6336949948577106,"T0:0.15, T5:0.63, T6:0.21","Letter 108

Monday afternoon, [1852]
Greenville

My dear husband

	Mr. Elford called here little while ago, to say he was going to Anderson tomorrow &..."
109,Letter_109.txt,5,0.8096396081255723,"T0:0.19, T5:0.81","Letter 109

Saturday morning. 10 oclock, 1 January 1853
Greenville

Dear Anna


	I have just received a letter from you, & am very glad to hear.  When..."
11,Letter_11.txt,4,0.3795961905525457,"T1:0.21, T3:0.30, T4:0.38, T5:0.11","Letter 11

Sunday morning, 6 December 1840
Greenville

My dear husband

	I am alone & disengaged, therefore will take this opportunity of writing to y..."
110,Letter_110.txt,0,0.7454254282784782,"T0:0.75, T4:0.25","Letter 110

Wednesday morning, quarter of 7, 4 May [1853]
Charleston

My dear husband

	It is an hour before breakfast, & as I have nothing to do, I w..."
111,Letter_111.txt,7,0.9908848587334792,T7:0.99,"Letter 111

Friday afternoon, 24 [22] November 1844
Greenville

My dear husband

	I �I seat to write you by Col. Town[e]s.  He left this morning with ..."
12,Letter_12.txt,1,0.5815238231503896,"T1:0.58, T3:0.42","Letter 12

Tuesday night, 8 December 1840
Greenville

My dear husband

	I told you not to expect to hear from me by Friday�s Mail, but I have changed ..."
13,Letter_13.txt,3,0.9979810644343576,T3:1.00,"Letter 13

Sunday night, 13 December 1840
Greenville   

My dear husband

	I have just received a letter from you, and it has given me such pleasure t..."
14,Letter_14.txt,3,0.9965811976623624,T3:1.00,"Letter 14

Wednesday morning, 16 December 1840
Greenville

My dear husband

	I have taken up my pen to write you I hope my last letter, though if the ..."
15,Letter_15.txt,6,0.9976169454973756,T6:1.00,"Letter 15

Wednesday morning, 24 November [1841]
Greenville

My dear husband

	According to promise I have taken up my pen to write to you , & hope so..."
16,Letter_16.txt,6,0.3861313606897126,"T4:0.26, T5:0.35, T6:0.39","Letter 16

Wednesday morning, 8 December 1841
Greenville

My dear husband
	
	I am seated up by the fire writing to you.  Delia is making up my bed.  I..."
17,Letter_17.txt,5,0.6823671444064996,"T5:0.68, T6:0.31","Letter 17

Friday afternoon, 10 December 1841
Greenville

My dear husband

	I am so afraid you may be uneasy if you do not hear that I am writing to y..."
18,Letter_18.txt,4,0.6800747110567545,"T4:0.68, T6:0.20","Letter 18

2 May 1842
Greenville

My dear husband 

	This is washing day & I have charge of the baby.  She has just gone to sleep & I take the opportu..."
19,Letter_19.txt,5,0.4449406289895751,"T4:0.32, T5:0.44, T6:0.23","Letter 19

Thursday night, 5 May 1842
Greenville

My dear husband

	It is now past eight oclock.  Margaret has just left me.  She has been here all da..."
2,Letter_2.txt,6,0.989025489076124,T6:0.99,"Letter 2

18 December [1837]
Charleston

My dear Sir

	I received a letter from you yesterday and answered it immediately, but in reading my answer to..."
